Specimen ID,Repeat or New Specimen?,Shipment,Sample_Type,Extraction date,bio_rep?,LabID,tech_rep?,Notes,extract_con_ng_ul,diluted_con,Final_PCR_dilution,Final_PCR1_16S_band,Final_PCR1_16S_date,Number_PCR1_16S,PCR1_16S_9.17.24_band,Clean1_date,Index_plate,Index_date,Final_quant_16S,MiSeq_success_16s,Final_quant_12s,MiSeq_success_12s,Notes,Final_PCR1_MB_band,Old-labels
EB23PH028-F,New,3,feces,12/2/2024,no,WADE-003-145,yes,,12,,,no,,,,,,,,,,,no,yes,
PH22SH015-F,New,3,feces,12/2/2024,no,WADE-003-146,yes,,100,,,smear,2/24/2025,,,,16SP2,,3.84,no,,,G7 plate 5,yes,
PH23SH032-F,New,3,feces,12/2/2024,no,WADE-003-147,yes,,7.33,,,no,,,,,,,,,,,no,yes,
neg1,NA,NA,,9/9/2024,NA,neg1,no,,0.091,,,NA,9/17/2024,1,NA,no,no,NA,NA,NA,,,,,WADE-003-148
neg2,NA,NA,,9/10/2024,NA,neg2,no,,0,,,no,9/17/2024,1,no,no,no,NA,NA,NA,,,,,WADE-003-149
neg3,NA,NA,NA,9/11/2024,NA,neg3,no,,0,,,no,9/17/2024,1,no,no,no,NA,NA,NA,,,,,WADE-003-150
neg4,NA,NA,NA,9/12/2024,NA,neg4,no,,0,,,no,9/17/2024,1,no,no,no,NA,NA,NA,,,,,WADE-003-151
neg5,NA,NA,NA,10/7/2024,,neg5,yes,re-extraction test of 9/12 samples with low DNA quants,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,WADE-003-152
neg6,NA,NA,NA,11/27/2024,no,neg6,no,,0.27,,,NA,,,,,,,,,,,NA,,WADE-003-153
neg7,NA,NA,NA,12/2/2024,no,neg7,no,,0,,,NA,,,,,,,,,,,NA,,WADE-003-154
new_beluga1,,,,,,WADE-003-148,,,,,,,,,,,,,,,,,,,
new_beluga2,,,,,,WADE-003-149,,,,,,,,,,,,,,,,,,,
fin_whale-foregut1,,,,,,WADE-003-150-A,,,,,,,,,,,,,,,,,,,
fin_whale-foregut2,,,,,,WADE-003-150-B,,,,,,,,,,,,,,,,,,,
fin_whale-hindgut,,,,,,WADE-003-151,,,,,,,,,,,,,,,,,,,
